"date","id","totalCalls","answeredCalls","sales"
2015-01-01,122,NA,NA,NA
2015-01-02,122,80,38,7
2015-01-03,122,NA,NA,NA
2015-01-04,122,NA,NA,NA
2015-01-05,122,NA,NA,NA
2015-01-06,122,NA,NA,NA
2015-01-07,122,NA,NA,NA
2015-01-08,122,NA,NA,NA
2015-01-09,122,NA,NA,NA
2015-01-10,122,NA,NA,NA
2015-01-11,122,NA,NA,NA
2015-01-12,122,NA,NA,NA
2015-01-13,122,NA,NA,NA
2015-01-14,122,72,47,8
2015-01-15,122,NA,NA,NA
2015-01-16,122,NA,NA,NA
2015-01-17,122,NA,NA,NA
2015-01-18,122,NA,NA,NA
2015-01-19,122,NA,NA,NA
2015-01-20,122,NA,NA,NA
2015-01-21,122,NA,NA,NA
2015-01-22,122,NA,NA,NA
2015-01-23,122,NA,NA,NA
2015-01-24,122,NA,NA,NA
2015-01-25,122,NA,NA,NA
2015-01-26,122,NA,NA,NA
2015-01-27,122,NA,NA,NA
2015-01-28,122,NA,NA,NA
2015-01-29,122,NA,NA,NA
2015-01-30,122,NA,NA,NA
2015-01-31,122,NA,NA,NA
2015-02-01,122,NA,NA,NA
2015-02-02,122,NA,NA,NA
2015-02-03,122,NA,NA,NA
2015-02-04,122,NA,NA,NA
2015-02-05,122,33,10,1
2015-02-06,122,NA,NA,NA
2015-02-07,122,87,52,8
2015-02-08,122,NA,NA,NA
2015-02-09,122,NA,NA,NA
2015-02-10,122,NA,NA,NA
2015-02-11,122,34,20,3
2015-02-12,122,NA,NA,NA
2015-02-13,122,NA,NA,NA
2015-02-14,122,28,15,2
2015-02-15,122,NA,NA,NA
2015-02-16,122,NA,NA,NA
2015-02-17,122,NA,NA,NA
2015-02-18,122,NA,NA,NA
2015-02-19,122,NA,NA,NA
2015-02-20,122,NA,NA,NA
2015-02-21,122,NA,NA,NA
2015-02-22,122,NA,NA,NA
2015-02-23,122,34,19,3
2015-02-24,122,NA,NA,NA
2015-02-25,122,NA,NA,NA
2015-02-26,122,NA,NA,NA
2015-02-27,122,NA,NA,NA
2015-02-28,122,NA,NA,NA
2015-03-01,122,65,30,5
2015-03-02,122,NA,NA,NA
2015-03-03,122,NA,NA,NA
2015-03-04,122,NA,NA,NA
2015-03-05,122,NA,NA,NA
2015-03-06,122,NA,NA,NA
2015-03-07,122,NA,NA,NA
2015-03-08,122,NA,NA,NA
2015-03-09,122,39,13,1
2015-03-10,122,NA,NA,NA
2015-03-11,122,NA,NA,NA
2015-03-12,122,NA,NA,NA
2015-03-13,122,NA,NA,NA
2015-03-14,122,NA,NA,NA
2015-03-15,122,52,31,5
2015-03-16,122,NA,NA,NA
2015-03-17,122,NA,NA,NA
2015-03-18,122,NA,NA,NA
2015-03-19,122,NA,NA,NA
2015-03-20,122,NA,NA,NA
2015-03-21,122,NA,NA,NA
2015-03-22,122,NA,NA,NA
2015-03-23,122,NA,NA,NA
2015-03-24,122,NA,NA,NA
2015-03-25,122,NA,NA,NA
2015-03-26,122,NA,NA,NA
2015-03-27,122,NA,NA,NA
2015-03-28,122,NA,NA,NA
2015-03-29,122,NA,NA,NA
2015-03-30,122,NA,NA,NA
2015-03-31,122,NA,NA,NA
2015-04-01,122,NA,NA,NA
2015-04-02,122,NA,NA,NA
2015-04-03,122,NA,NA,NA
2015-04-04,122,NA,NA,NA
2015-04-05,122,NA,NA,NA
2015-04-06,122,NA,NA,NA
2015-04-07,122,NA,NA,NA
2015-04-08,122,NA,NA,NA
2015-04-09,122,NA,NA,NA
2015-04-10,122,NA,NA,NA
2015-04-11,122,NA,NA,NA
2015-04-12,122,NA,NA,NA
2015-04-13,122,NA,NA,NA
2015-04-14,122,NA,NA,NA
