"date","id","totalCalls","answeredCalls","sales"
2015-01-01,33,NA,NA,NA
2015-01-02,33,NA,NA,NA
2015-01-03,33,65,28,4
2015-01-04,33,40,13,1
2015-01-05,33,65,26,4
2015-01-06,33,NA,NA,NA
2015-01-07,33,NA,NA,NA
2015-01-08,33,37,10,1
2015-01-09,33,NA,NA,NA
2015-01-10,33,NA,NA,NA
2015-01-11,33,NA,NA,NA
2015-01-12,33,NA,NA,NA
2015-01-13,33,NA,NA,NA
2015-01-14,33,NA,NA,NA
2015-01-15,33,63,38,5
2015-01-16,33,83,49,6
2015-01-17,33,NA,NA,NA
2015-01-18,33,NA,NA,NA
2015-01-19,33,NA,NA,NA
2015-01-20,33,NA,NA,NA
2015-01-21,33,NA,NA,NA
2015-01-22,33,48,19,3
2015-01-23,33,NA,NA,NA
2015-01-24,33,NA,NA,NA
2015-01-25,33,34,19,3
2015-01-26,33,83,31,5
2015-01-27,33,69,33,6
2015-01-28,33,NA,NA,NA
2015-01-29,33,NA,NA,NA
2015-01-30,33,NA,NA,NA
2015-01-31,33,NA,NA,NA
2015-02-01,33,NA,NA,NA
2015-02-02,33,NA,NA,NA
2015-02-03,33,77,23,3
2015-02-04,33,NA,NA,NA
2015-02-05,33,87,40,6
2015-02-06,33,NA,NA,NA
2015-02-07,33,63,42,7
2015-02-08,33,35,12,2
2015-02-09,33,64,41,6
2015-02-10,33,62,18,3
2015-02-11,33,67,21,3
2015-02-12,33,71,18,2
2015-02-13,33,NA,NA,NA
2015-02-14,33,88,23,4
2015-02-15,33,NA,NA,NA
2015-02-16,33,NA,NA,NA
2015-02-17,33,NA,NA,NA
2015-02-18,33,NA,NA,NA
2015-02-19,33,NA,NA,NA
2015-02-20,33,NA,NA,NA
2015-02-21,33,40,25,4
2015-02-22,33,NA,NA,NA
2015-02-23,33,NA,NA,NA
2015-02-24,33,NA,NA,NA
2015-02-25,33,NA,NA,NA
2015-02-26,33,33,19,3
2015-02-27,33,66,22,3
2015-02-28,33,45,16,2
2015-03-01,33,48,31,4
2015-03-02,33,40,23,4
2015-03-03,33,45,16,2
2015-03-04,33,NA,NA,NA
2015-03-05,33,NA,NA,NA
2015-03-06,33,NA,NA,NA
2015-03-07,33,NA,NA,NA
2015-03-08,33,61,33,6
2015-03-09,33,NA,NA,NA
2015-03-10,33,NA,NA,NA
2015-03-11,33,NA,NA,NA
2015-03-12,33,NA,NA,NA
2015-03-13,33,NA,NA,NA
2015-03-14,33,NA,NA,NA
2015-03-15,33,76,38,6
2015-03-16,33,NA,NA,NA
2015-03-17,33,NA,NA,NA
2015-03-18,33,63,24,3
2015-03-19,33,60,32,5
2015-03-20,33,NA,NA,NA
2015-03-21,33,NA,NA,NA
2015-03-22,33,NA,NA,NA
2015-03-23,33,60,22,3
2015-03-24,33,56,16,2
2015-03-25,33,NA,NA,NA
2015-03-26,33,NA,NA,NA
2015-03-27,33,NA,NA,NA
2015-03-28,33,NA,NA,NA
2015-03-29,33,NA,NA,NA
2015-03-30,33,NA,NA,NA
